Email_Body,polarity,subjectivity,num_words_doc,email_title,date,docIndex
"Nike, which has paid millions to become an Olympic sponsor and to put its name on the uniforms of the United States track and field athletes at the Barcelona Games, is appealing a court decision that would bar the advertising or sale of Nike clothing in Spain, a lawyer for Nike said today.
Spain's Constitutional Court refused last week to lift a lower court order prohibiting the sports apparel company, based in Beaverton, Ore., from using the Nike name on clothing because a Barcelona firm, which manufactured socks, registered the trademark first in 1932. 
 Nike, whose shoes are not affected by the ruling, has planned to use the Olympics promotional campaign to launch a new line of sports clothes. If further legal actions fail, the firm stands to lose $20 million in sales in Spain alone and many times that sum worldwide, according to company documents.
",0.0686363636364,0.365454545455,146 words,Nike to Appeal Apparel Ban,1992-07-07 00:00:00,32 of 998 DOCUMENTS
"A new book about the inner working of athletics shoe and apparel giant Nike alleges steroid use by Nike-sponsored athletes and widespread under-the-table payments to amateur competitors. ""Swoosh, The Story of Nike and the Men Who Played There"" was written by sisters Julie Strasser and Laurie Becklund. Strasser was Nike's first advertising director and her husband, Rob, was the marketing whiz during the company's meteoric rise to national prominence in the 1980s. Becklund is a reporter for the Los Angeles Times. Nike says the authors took a slanted approach because Rob Strasser, who left Nike in 1988, now heads a consulting company whose clients include Adidas, one of Nike's major competitors. Julie Strasser says Adidas didn't hire her husband's company until after publishing rights to the book were sold.
JUST A COINCIDENCE: Sophomore guard Bret Just of 12-0 Tulane is the son of Mark Just, the agent for pro basketball players named in the points-shaving scandal that rocked the New Orleans school in 1985 and led to the discontinuation of the program. 
WHATEVER HAPPEN TO: Former Georgia Tech and Tulane player Michael Christian? He's living with former Tech and now Detroit Pistons forward John Salley in Detroit and is managing a nightclub partially owned by Salley.
PICTURE THIS: Tulane coach Perry Clark never saw his junior guard, G.J. Hunter, play high school ball in person, but was so impressed with the film of one of Hunter's games, he sent assistant Ron Everhart to Garland, Texas, to sign him. Not to imply that it was a mistake, for Hunter is a starter for the Green Wave but the film was not of one game, as Clark thought. It was a highlight film of an entire year's worth of games compiled by Hunter's father.
WHERE'D THEY GO: Kansas City baseball reporters will hold their awards dinner Saturday. Harold Reynolds of the Seattle Mariners was to have been the only non-Royal player honored. Now? The Royals' player-of- the-year award will go to Danny Tartabull, recently signed by the New York Yankees as a free agent; the pitcher-of-the-year award will go to Bret Saberhagen, recently traded to the New York Mets, and the special achiever award will go to infielder Bill Pecota, also traded to the Mets.
NAME THAT SPORT: They're moaning again about foreign-born athletes working harder and threatening to overtake their native competition. U.S. golf? Italian basketball? Nope. Japanese sumo wrestling, where Hawaii's Salevaa Atisanoe, better known as Konishiki, could become the first foreign ""yokozuna"" or grand champion, in the history of the sport.
A GIANT THREAT: How concerned are folks in San Francisco about those reports of the Giants possibly moving to San Jose? ""What is really important now is football,"" said San Francisco State University broadcast professor and sometime baseball fan Arthur Berger. ""When the 49ers go, then you know it's the end of the world.""
CLASS ACT: Only a week ago, Detroit Lions Barry Sanders and Willie Green were playing in the NFC championship game. Now they're back in school, taking the college classes they missed while playing football and need to earn their degrees. Sanders left Oklahoma State University after his third year while Green left the University of Mississippi about a year away from his degree. Both say they'll earn their degrees from Oakland University in the Detroit suburb of Rochester, Mich.
MIAMI-MANIA: Among the fans in attendance Tuesday night for the University of Miami's 45-42 basketball upset of 17th-ranked St.John's was UM wide receiver Lamar Thomas, the showboatingest of the showboating Hurricane football players. He says the basketball team, playing its first season in the Big East, could duplicate the turnaround the football team made form doormat to power after its 1983 national championship. ""They're starting on the bottom like we did,"" Thomas said. ""But if they win a couple of big games like we did, all of a sudden they can be on top.""
",0.0823548510313,0.384240726594,661 words,NORMAN AREY'S SPORTSCENCE Nike under fire in new book,1992-01-16 00:00:00,35 of 998 DOCUMENTS
"Nike says it can turn your worn-out sneakers into sleek new ones.
Basically, Nike's process grinds and pulverizes whole shoes to makematerial that can be used for the outer soles of new shoes. 
Nike says it can completely recycle every shoe it makes except theones with cleats. So far, it doesn't have machinery to separate metalfrom rubber and fiber.
The first Nikes to contain recycled material will be in stores nextspring. The shoe will be a version of one of Nike's best sellers: theAir Escape Low, a mid priced outdoor cross trainer.
Nike says a sole with up to 20% recycled material performed as welland sometimes better than regular soles in laboratory tests.
Nike says once it gets its patent, it will let other companies useits recycling method.
""Maybe at some point - way in the future - we'll have a systemwhere shoes can be 100% recycled, where you never throw a pair away.You always take them back like bottles or other common recyclables,""says Nike's Dusty Kidd.
",0.0775119617225,0.339176174702,171 words,Nike set to recycle old shoes,1992-07-27 00:00:00,37 of 998 DOCUMENTS
" Nike Inc. officials warned that second-quarter earnings may not match the record performance in the first quarter. Earlier yesterday, Oregon-based Nike reported first-quarter net income of US$114 million (C$130 million), or US$1.50 a share, on revenues of US$947 million, compared to 1990 first-quarter income of US$99.7 million, or US$2.62 a share, on revenues of US$833.6 million. Nike said first-quarter results benefited from a big increase in ''at-once'' sales. Those sales - not booked as future orders - rose 45% in the quarter ended Aug. 31. In a telephone conference call with analysts, Nike officials said it is unlikely ''at-once'' sales will reach that level in the second quarter. Nike said the first quarter's record revenues and earnings reflect growth in all its brand divisions and other brands. Domestic footwear revenues increased 5% to US$558.3 million, while domestic athletic apparel grew 24% to US$98.6 million over last year. International sales rose 37% to US$248.3 million over last year, while revenues from other brands, such as Cole Haan and Tetra Plastics, rose 8% to US$42 million.



",0.0815789473684,0.332894736842,189 words,Nike's record quarter,1991-09-17 00:00:00,40 of 998 DOCUMENTS
"To the Editor:
After reading the rhapsodic article about the new Nike Town building in Chicago (Styles of The Times, July 19), I believe it is time to disclose the secret of Nike's success. 
 According to the August issue of Harper's magazine, the workers (mostly women, poor and malnourished) in the Nike factory in Indonesia are paid $1.03 a day, not enough for food and shelter. A pair of shoes that retails for $80 in the United States costs 12 cents to make. Nike's profits (the company had sales of $3 billion last year) are earned on the back of the third-world poor.
Let no one justify this exploitation by arguing it provides work for people who would not otherwise be employed. This would be the equivalent of justifying slavery on the ground it gave work to idle black Africans.
Nike Town in Chicago cost $34 million, according to your article. Banners hanging from the ceiling of this temple of high-tech read: ""Performance, Technology, Innovation."" How innovative is it to gain enormous wealth by exploiting the poor and the helpless? CATHERINE DE VINCKAllendale, N.J., Aug. 1, 1992
",-0.0525252525253,0.529545454545,186 words,The Third World Secret of Nike's Success,1992-08-15 00:00:00,42 of 998 DOCUMENTS
" Being the world's leading sports gear marketer makes Nike an obvious target for critics. The latest call for a Nike consumer boycott - a U.S. manufacturing group - is running ads faulting Nike's use of labor in developing countries. 
Nike chairman and founder Phil Knight says the company has little choice about using such labor in order for compete with its rivals here and abroad.
After losing $ 20 million on a factory in Saco, Maine, that closed in 1985, Knight concluded ''Americans don't want to make shoes'' - at least at going global rates. At a Nike subcontractor in Gwangzhou, China, workers make about $ 85 a month, nearly double the salary of professors at Beijing University.
Then there's the idea, as Sports Illustrated put it, that Nike has helped ''a fantasy-fueled market for luxury items ... (that) led to a frightening outbreak of crimes.''
Knight doesn't see Nike's sought-after sneakers as having a causal effect on crime: ''Nobody jumps on Toyota if its cars are used in drive-by shootings.''
",-0.0652777777778,0.433333333333,172 words,Nike chairman answers critics,1992-12-02 00:00:00,45 of 998 DOCUMENTS
"The latest sneaker attacks by Reebok, British Knights and L.A. Gear against Nike have rankled executives at the top athletic shoe company, but don't expect Nike to kick back.
""We're not going into the mud-wrestling pit with them,"" says Andy Mooney, Nike's vice president of marketing, who called the attacks ""par for the course when you're No. 1.""
Reebok and L.A. Gear launched their air assaults during the Super Bowl broadcast. Reebok's ads featured jock endorsers telling Nike endorsers to ""Pump Up, and Air Out."" In L.A. Gear's ads for its new catapult shoes, National Basketball Association star Karl Malone says: ""Everything else is just hot air."" 
Nike executives were enraged, calling the Reebok ads a cheap shot. And CBS actually pulled the L.A. Gear ad, saying the depiction of the catapult device in ads was misleading.
Now British Knights is set to step on Nike's toes with a $ 15 million campaign, breaking Thursday, that features rapper M.C. Hammer hammering home the themeline ""Your mother wears Nikes!""
Nike is not amused.
""That statement couldn't be further from the truth,"" Mr. Mooney says. ""But, to tell you the truth, we'd love it if everybody's mothers wore Nikes.""; Whims of war
On the marketing war front:
Atlanta television station WSB has begun running twice-hourly local news inserts on Prime Cable broadcasts of CNN Headline News in the metro area. The local inserts, which a WSB spokeswoman said ""add an element of localism"" to Headline News's coverage, follow the boom in Cable News Network ratings since the war began.
The National Guard this week is filming a commercial at Fort Benning, Ga., urging U.S. companies to back their employees who have been called up to fight.
""Without the men and women in the National Guard, 44 percent of our nation's defense just wouldn't be there,"" says the commercial, being filmed by Detroit advertising agency Ross Roy. ""Be a hero. Give your employees the freedom to protect ours.""
Greeting card companies have begun selling cards with Persian Gulf war themes.
Day Spring Greeting Cards, a Siloam Springs, Ark., manufacturer of religious greeting cards, is selling a line of ""With Love From Home"" cards at Christian bookstores and Wal-Mart.
Hallmark is selling a line of ""Just How I Feel"" cards to send to soldiers, offering ""missing you"" and ""thinking of you"" sentiments.
American Greetings is offering a ""Greetings From The Gulf"" line of 12 cards for soldiers to send home. The cards sport Desert Shield logos and pictures of camels and sand. They are sold in military stores overseas. Next week, the company will begin selling ""America Misses You"" cards.
Normally methodical marketers continue to be perplexed by the double whammy of war and recession. General Motors Corp. and Chrysler Corp. have chopped $ 240 million from their ad budgets. Meantime, others - including Audi, Coors, Sony and Warner Brothers - have shifted their ads from the cheaper media of cable and spot television onto the networks. Network advertising sales are so soft these days, it's sometimes cheaper than spot and cable TV.; Quickly ...
Now that the dust has settled from the C&S/Sovran Corp. merger, the banking company plans to choose a single advertising agency. Company officials said Monday they are holding a review for the $ 10 million to $ 20 million account. The incumbents - Ogilvy & Mather, Atlanta (C&S's agency for more than a decade) and Sovran's agency, Lawler Ballard of Norfolk, Va., have been invited to pitch, of course. . . . The Los Angeles office of Delta Air Lines' advertising agency, BBDO, followed through on a report that its Moscow office was pitching the KGB account. The agency's creative team came up with this tongue-in-cheek ad - ""We Love to Spy, and It Shows."" Others: ""We're not your father's KGB""; and ""Gee! No. KGB.""
Compiled from staff, wire and published reports.
",0.159017697988,0.337808759868,654 words,BUSINESS REPORT: ON ADVERTISING; Shoemakers jump on Nike,1991-02-26 00:00:00,48 of 998 DOCUMENTS
"Nike Inc., the nation's largest marketer of athletic shoes, reported today that its third-quarter earnings jumped 12 percent, but the performance disappointed Wall Street and Nike's stock price tumbled.
The company earned $70.7 million, or 93 cents a share, in the quarter ended Feb. 28, up from $63.1 million, or 83 cents a share, a year earlier. Nike said revenues shot up nearly 39 percent in the third quarter to $802.2 million from $577.9 million a year earlier. 
 On the New York Stock Exchange, the company's class B stock tumbled $2.50, to $47.50 a share. Nike's share earnings were at the low end of Wall Street forecasts, which ranged from 90 cents to $1.05 a share, according to analysts at Lynch, Jones & Ryan Inc.
Nike said higher costs had cut revenues, reflecting advertising expense for the introduction of several new products. Nike said it planned to continue its heavy advertising.
Selling and administrative costs as a proportion of sales rose to 22.7 percent, from 19.9 percent last year. Interest costs in the quarter jumped to $9.7 million, from $2.5 million, partly reflecting higher borrowings to accommodate a planned rise in inventories.
",0.0402097902098,0.41351981352,197 words,Nike's Net Is Up by 12%,1991-03-19 00:00:00,50 of 998 DOCUMENTS
"Madrid, Spain - Nike Inc. is in the midst of an ugly legal battle with a Spanish attorney who owns the Nike name in Spain - registered 60 years ago by a Barcelona sock maker. Pressure is building on both sides: Nike, a sports shoe and apparel company based in Beaverton, Ore., wants to clear the matter up before the July 25 opening ceremony, while Juan Amigo Freixas - who says the athletes can't use the Nike name without his permission - knows his payoff will shrink after the Games fade into history. At stake are the profits Nike hoped to reap when it paid a handsome sum - the company won't say how much - to hitch its name to the U.S. athletes. Nike documents put potential sales losses at $ 20 million in Spain alone and many times that worldwide.
The Associated Press contributed to this report.
",0.111111111111,0.487037037037,136 words,LICENSING Nike in Spanish trademark dispute,1992-06-17 00:00:00,53 of 998 DOCUMENTS
"Spain has been put on the U.S. government's ""watch list"" of nations thatdeny protection to U.S. trademarks after Nike Inc. was blocked fromselling its apparel in Spain.
    Spanish courts have sided with Nike's former distributor in Spain,allowing Cidesport SA to continue selling knockoffs of Nike sports andfitness wear under a Nike trademark, a Nike spokesman said.
Nike terminated an eight-year relationship with Cidesport after a 1989audit. The Beaverton, Ore.-based company planned to market its ownproducts, but was prevented by a court injunction. 
",0.0,0.0,92 words,INTERNATIONAL BUSINESS   Spain on watch list,1992-05-05 00:00:00,55 of 998 DOCUMENTS
"Responding to a lawsuit filed on Wednesday by Nike Inc., L.A. Gear Inc. denied today that its new Catapult shoe infringed two Nike patents.
L.A. Gear said technology used in the Catapult did not infringe a cushioning system patent held by Nike. The company said the United States Patent Office had previously not objected to L.A. Gear's use of technology that might appear similar to Nike's. 
 L.A. Gear also said its shoe's lacing system did not infringe another patent held by Nike. The company said it would defend itself against Nike.
L.A. Gear said separately that it had filed for a deadline extension to March 15 from March 1 on the recording of some financial information with the Securities and Exchange Commission.
Because the company has posted losses, L.A. Gear said it was out of compliance with covenants on a $360 million bank line of credit and needed to evaluate the results of continuing negotiations. The company said it expected to conclude talks with lenders and might announce a new agreement by March 15.
",0.0426767676768,0.312626262626,174 words,L.A. Gear Responds to Suit,1991-03-01 00:00:00,57 of 998 DOCUMENTS
"NIKE today reported record quarterly earnings and became the first company in the sports and fitness industry to generate more than $US1 billion ($A1.38 billion) in revenues during a single quarter.
 Nike's net income for the three-month period, which ended August 31, 1992, was $US122,593,000, ($A168,651,190) or $US1.60 per share, an increase of 7 per cent from the $US114,437,000 ($A157,430,980) or $US1.50 per share earned during the same period last year. 
 Consolidated revenues for the quarter increased to a record $US1,099,862,000 ($A1,513,080,153) up 16 per cent from $US947,161,000 ($A1,303,009,387) in the prior year with every division recording growth.
 In Europe, Nike became the first US-based company in the industry to record revenues in excess of $US1 billion in a 12-month period. European revenues for the 12-months ended August 31 totalled $US1.009 billion ($A1.39 billion).
 Nike has been investing in European marketing and building an organisational infrastructure.
 Nike Chairman Philip Knight said: ""Nike's record first quarter and 27-per cent increase in future orders reflects the growing strength of Nike as a global brand franchise.
 ""Our US business was robust during the critical back-to-school season just completed, and worldwide future orders for spring delivery are at record levels.""
 PA
 END OF STORY
",0.0785714285714,0.197063492063,236 words,Nike sprints to $1.3bil record,1992-09-22 00:00:00,60 of 998 DOCUMENTS
"Nike Inc. today reported a 14.5 percent increase in earnings for its first fiscal quarter, driven by 14 percent revenue growth fueled by its expansion in Europe.
Nike earned a record $114 million, or $1.50 a share, in the three months ended Aug. 31, up from $99.6 million, or $1.31 a share, in the corresponding quarter a year ago. 
 Revenue rose to a record $947.2 million, from $833.6 million a year earlier.
Nike said it was the first time any company in its industry -- athletic shoes and apparel -- made more than $100 million in a quarter.
",0.32,0.523333333333,93 words,Nike Profits Rise 14.5%,1991-09-17 00:00:00,62 of 998 DOCUMENTS
"On July 14, ""Prime Time"" will hit prime time when Nike airs Deion Sanders's first national commercial during the All-Star Game.
The 30-second spot, which will promote a new type of cross-training shoe, features Deion the football player, the baseball player, the dancer, the father, etc. 
The commercial is the first in what is expected to be a series of Deion/Cross Trainer ads for Nike. Sanders signed a multiyear deal with Nike in mid-May.
Nike will premier a new Bo Jackson commercial on the same night. Both ads are narrated by fast-talking MTV comic Denis Leary. Sanders has a three-word script; Jackson does not speak.
In Sanders's spot, Leary talks about how ""Deion is so busy he needs two nicknames, Prime Time and Neon Deion.""
Sanders is shown with the Falcons, with the Braves and in various off-field activities including walking his daughter Deiondra, washing his car and hanging with his ""posse.""
But according to Sanders, the toughest part of the commercial was attempting to dance like rap star Hammer. In one part, Sanders is shown dancing to ""2 Legit To Quit.""
""I've got a lot of respect for Hammer,"" Sanders said. ""It's so tiring. I thought I could move, but dancing is something else.""
Jackson's commercial focuses on his rehabilitation from hip socket replacement.
""You think it's over,"" Leary says in the commercial. ""It ain't over till the hip socket sings. OK?""
",0.0660427807487,0.25298573975,234 words,Deion high-stepping in ad's debut,1992-07-01 00:00:00,65 of 998 DOCUMENTS
" Quit gasping about player contracts such as Bobby Bonilla's $ 29 million deal with the New York Mets. A new book, Swoosh: The Story of Nike and the Men Who Played There, explains that sports business successes sometimes come with a lot more zeros on the bottom line. 
Nike founder Philip Knight, a former University of Oregon runner who began with little more than an idea from one of his papers in business school, was instantly worth $ 178 million when the Beaverton, Ore., company went public in 1980.
During Super Bowl XXVI, Nike says it will debut a TV ad that pairs Michael Jordan with ''one of the most powerful icons of the 20th century.''
But the company's less-cosmic early days, as shown by co-authors J.B. Strasser and her sister, Laurie Becklund, sound a lot more fun:
- The company's name came to one of the founding workers in a dream. (Knight wanted ''Dimension Six.'')
- Nike got its air-cushioned shoes only because it listened to an unemployed aerospace researcher ignored by others.
- An art student designed the Swoosh logo for $ 35.
But in detailing Nike's ups and downs, the authors are instructive. Women, not to mention minorities, were never in the management loop - even as Nike was dismissing the fledgling aerobics craze as ''fat ladies dancing to music.''
And Nike only survived, arguably, because of early backing from a Japanese creditor - U.S. banks were too timid - and because Nike overcame regulatory interference from the U.S. government. Litigation became Nike's standard operating procedure.
The authors conclude that ''the individualism that made Nike different is gone, but so is the spirit that made employees care.'' Then again, today's Nike workers can't just do it - it already has been done.
",0.170372200264,0.41488801054,293 words,New book follows Nike's corporate footsteps,1991-12-05 00:00:00,67 of 998 DOCUMENTS
